user_id	movie_id	rating	timestamp
146	16	3.8687331473175197	978452893
37	21	3.112300083591439	978997978
46	82	2.127140548518936	979474698
35	83	5.0	979554952
154	35	2.388542043062968	979727854
52	29	3.8829889847409285	979768633
170	76	2.720147053778361	979847910
39	86	4.67972520836071	980644380
178	19	4.1687416555925125	980877548
53	71	1.537374308327421	980968091
181	69	1.0116726465870105	981002345
82	56	1.0	981518569
108	41	3.514273067836434	982058731
29	52	5.0	982072193
163	33	3.2970193626043427	982775001
175	5	3.6342964972477927	983301099
62	35	4.021279905013815	983426841
111	3	3.6847104747810833	983753542
89	70	4.62543478441477	984420300
92	69	3.4929550145194455	984441878
177	94	3.9215460835365614	985184237
73	11	3.807612668189196	985605081
29	12	3.8896141773709036	986014890
17	36	3.794224129013494	986030247
70	69	1.5803268438023437	986067204
153	98	2.242131844091112	986125641
169	50	3.048841141591001	986336798
41	69	4.640149038521266	986662625
57	57	4.691707497107065	986889499
43	73	2.5838080845187577	987225762
149	4	3.9961991873633163	987515401
90	70	2.4291475813155614	987688014
76	13	3.2559195263257985	988283322
167	21	3.8350580290841174	988286154
138	99	3.4139303072091067	988381898
56	6	3.4389960281446164	988622471
15	18	4.703884437168816	989175148
56	58	4.772353500106767	989603466
148	10	3.086534838876724	989938600
48	50	1.9018756481162524	990119184
39	14	4.394647187573872	990262002
134	45	3.2955287790138783	990493728
118	32	4.314151762118266	990536993
16	51	3.979441518086064	990657451
88	73	2.771922902144679	991379970
58	82	2.636506395035066	991503906
8	32	3.298508466052482	991702537
50	67	4.210549102297786	991765696
115	25	4.221135362545581	991961624
111	9	2.21283643141575	992046412
7	44	2.717996507488963	992056087
185	92	3.5774805185188625	992138753
144	5	1.9351972286379449	992821618
101	3	4.05174079991092	993234805
172	99	1.7239882459515978	993397607
146	29	4.302128458618119	994010921
173	65	3.4260524343916074	994208924
99	59	4.563940987560856	994282062
151	86	3.8496500472996935	994285242
57	39	3.8308513046155777	994491491
99	47	5.0	994758161
103	14	1.371265905585188	995113508
156	21	1.5314957865619463	995118150
132	98	2.792374105177974	995136482
143	34	4.855442801105496	995315012
21	19	3.707267329398944	995421580
26	91	2.8856768559037054	995943227
20	21	4.387290837266742	996057631
67	99	2.8932997052347034	996600135
151	34	2.4082991238606857	997647104
95	78	3.520886488295962	998224198
188	9	3.412564671222819	998328987
74	66	1.6199899660922363	998337923
90	17	3.1869419694768455	998702729
42	21	3.1705522136529085	999040974
144	90	3.5980675395389445	999216859
147	86	4.196167997159289	999285806
3	40	3.766818396295402	999492316
24	37	2.7619429163386084	1000041523
86	86	1.620075614860955	1000183323
145	52	4.6535903433169254	1000278367
155	92	4.393697689389111	1001301047
158	38	3.4242357134645403	1001350792
86	69	2.595931710264	1002643428
88	25	3.908052846836756	1003496019
38	26	4.56977145498385	1003529596
32	6	3.18176247225738	1003589005
93	11	2.173527871688917	1003758315
145	94	3.716775563762629	1004268935
173	30	3.8215932113392386	1004677680
81	35	2.412754061137197	1004866512
84	1	4.218185725707935	1004902632
166	98	3.81318447386498	1005408846
133	46	1.1838561370311234	1005606245
48	2	3.7307009057186833	1005850966
111	21	4.475312458477979	1006392721
90	12	2.3623143295751836	1006853913
80	68	2.8077496707341036	1007466711
189	22	3.3441018220633323	1007498153
38	82	4.279349003905333	1007642010
173	97	5.0	1007687983
5	52	2.9678314368728103	1008003825
63	60	3.16987990603355	1008057775
129	98	3.180152476745156	1008061250
137	36	5.0	1008370351
3	52	3.008846252857895	1008556271
149	99	4.496570510579447	1008766294
27	74	3.9724062778803773	1008982198
149	77	2.74171793111241	1009026318
15	73	2.23983523482742	1009888257
29	47	3.6261779036619672	1009908858
179	77	3.792192728326373	1010045984
4	99	2.2004187630724026	1010055176
72	75	3.2694753748197494	1010361129
19	82	2.648593565739686	1010430207
172	55	3.8556689485632294	1010558524
130	9	3.0355957376906124	1011086382
95	8	1.8433767923222262	1011602460
128	80	3.451347648429549	1011664673
115	31	4.232492102779802	1011715576
53	29	4.7816437950037685	1012446574
144	50	4.183328992811069	1013129265
160	20	3.742882013150275	1013391964
38	57	1.630183660467836	1013641104
145	52	2.8626922529712053	1013957269
22	30	2.885877434991684	1014193759
99	37	3.3482855664227706	1014353353
152	87	2.804305122802936	1014724382
121	84	2.665676954508418	1014795443
68	1	4.558728529883879	1015060379
4	21	4.333333911780307	1015325526
88	16	4.730222175650788	1015604481
10	70	4.26402978157286	1015695170
182	48	3.426027136405622	1015699110
113	89	3.8476764835383364	1015720436
104	42	3.0467515909769864	1016005035
113	65	4.735782191822154	1016070326
79	36	3.167139595617489	1016395542
184	66	1.9542702133092669	1016469087
121	68	5.0	1016786006
9	85	3.460692712372369	1016797003
123	14	2.4914453159237917	1016862370
42	68	4.195537757565777	1017335738
161	84	4.282130001531459	1017383612
35	98	4.329732417879175	1017543500
132	81	3.3053027038833185	1017640360
13	56	3.2819541046076264	1017988296
97	62	2.771727797593387	1019147512
94	58	3.2168611032562326	1019195923
175	47	3.987872284871074	1019295608
84	48	3.0929636870732193	1019781342
39	5	3.125177943378194	1020080355
12	95	2.5150068741829847	1020309312
166	63	2.0009840395415988	1020373902
128	7	3.1659227690200593	1020516216
79	40	4.404017554761315	1021124746
136	88	2.076317363116077	1021192769
157	43	3.951225319318508	1021301581
74	13	1.623447293958126	1021406783
25	17	1.9321405746345441	1021458642
58	32	5.0	1021463220
82	38	5.0	1021748358
